/* CHATBOT_PAGE */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;


/* Frame 196 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 97px;
height: 19.88px;
left: 1483px;
top: 216.06px;



/* 내정보 */

width: 36px;
height: 17px;

/* 스공 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 35 */

width: 2px;
height: 19.88px;

background: #E6A12C;
border-radius: 4px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* 로그아웃 */

width: 47px;
height: 17px;

/* 스공 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 14 */

position: absolute;
width: 221px;
height: 616.5px;
left: 28px;
top: 326.17px;

background: url(11428221874730362968.jpg);


/* Rectangle 9 */

position: absolute;
width: 221px;
height: 613.5px;
left: 1675px;
top: 327.67px;

background: url(7130541593512153571.jpg);


/* Vector */

position: absolute;
width: 31.03px;
height: 31.03px;
left: 1521.4px;
top: 954.99px;

background: #E6A12C;


/* Frame 263 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 21px;

position: absolute;
width: 1263px;
height: 712px;
left: 340.7px;
top: 290.77px;



/* Frame 261 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 41px;

width: 428px;
height: 712px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 198 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 383px;
height: 712px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 161 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 10px;
gap: 10px;

width: 383px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CHAT BOT HISTORY */

width: 167px;
height: 21px;

/* 카드_메인_영문 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
text-align: center;

color: #5E5E5E;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 쳇봇_히스토리 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 15px;
gap: 10px;

width: 383px;
height: 445px;

border: 4px solid #E6A12C;
border-radius: 8px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 159 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 353px;
height: 540px;
overflow-y: scroll;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 157 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 353px;
height: 80px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 최근 */

width: 353px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정이며, 참여해 주신 분들께는 추첨을 통해 소정의 선물을 드립니다. 설문에 소요되는 시간은 약 5분입니다. 많은 참여 부탁드립니다! */

width: 353px;
height: 51px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 158 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 353px;
height: 153px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 7일전 */

width: 353px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
